Turnier;Saison;Liga;Runde;Brett;Team_Weiss;Weiss;Elo_Weiss;Team_Schwarz;Schwarz;Elo_Schwarz;Ergebnis
SGM;2024/25;2. Regionalliga - Zone D;1;3;Therwil 1;Thomas Waldmeier;1871;Trümmerfeld 2;Franz Meier;1856;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;1;4;Trümmerfeld 2;Jürgen Denzel;1645;Therwil 1;Wolfgang Ledermann;1868;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;1;5;Therwil 1;Toni Lozancic;1712;Trümmerfeld 2;Martin Fankhauser;1705;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;2;1;Porrentruy Echiquier Bruntrutain 2;Alexandre Desboeufs;1872;Therwil 1;Thomas Waldmeier;1871;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;2;Therwil 1;Ettore Faraone;1822;Porrentruy Echiquier Bruntrutain 2;Fabien Maître;1641;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;2;3;Porrentruy Echiquier Bruntrutain 2;Cédric Desboeufs;1781;Therwil 1;Werner Müller;1941;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;2;4;Therwil 1;Joachim Kellenberger;1977;Porrentruy Echiquier Bruntrutain 2;Alec Schneider;1450;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;5;Porrentruy Echiquier Bruntrutain 2;Jean-Pierre Tisserand;1766;Therwil 1;Toni Lozancic;1712;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;1;Trümmerfeld 2;Stefan Olarte;1450;Basel SG 2;Jürg Gerschwiler;1983;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;2;Basel SG 2;Daniel Jost;1884;Trümmerfeld 2;Peter Polanyi;1953;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;3;Trümmerfeld 2;Noah Rosen;1569;Basel SG 2;Hans Frischknecht;1767;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;4;Basel SG 2;;;Trümmerfeld 2;Jürgen Denzel;1645;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;5;Trümmerfeld 2;Franz Meier;1856;Basel SG 2;Eric Ellenbroek;1778;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;2;1;Mett-Madretsch 1;Alush Blakaj;1838;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;2;2;SAMBY Basel 1;;;Mett-Madretsch 1;Prosper Meyer;1880;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;2;3;Mett-Madretsch 1;Vittorio D'Arcangelo;1831;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;2;4;SAMBY Basel 1;;;Mett-Madretsch 1;Marin Boillat;1835;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;2;5;Mett-Madretsch 1;Pierre-Alain Kohler;1679;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;2;1;Court 2;Ludovic Gerber;1540;Rhy-Rheinfelden 1;Az Damdinsuren;1886;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;2;Rhy-Rheinfelden 1;Rolf Haag;1592;Court 2;Joël Schaer;1322;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;2;3;Court 2;Nicolas Unternährer;1525;Rhy-Rheinfelden 1;Robert Kaiser;1582;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;2;4;Rhy-Rheinfelden 1;Josef Koch;1916;Court 2;Olivier Graber;1450;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;2;5;Court 2;Alain Graber;1350;Rhy-Rheinfelden 1;Gustavo Barros;1643;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;1;Basel SG 2;Thomas Häring;1979;Mett-Madretsch 1;Prosper Meyer;1880;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;3;2;Mett-Madretsch 1;Matthias Gallus;1691;Basel SG 2;Jürg Gerschwiler;1983;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;3;3;Basel SG 2;Hanspeter Marti;1811;Mett-Madretsch 1;Marin Boillat;1835;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;4;Mett-Madretsch 1;Vittorio D'Arcangelo;1831;Basel SG 2;Eric Ellenbroek;1778;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;5;Basel SG 2;Timotej Alexander Rosebrock;1450;Mett-Madretsch 1;Pierre-Alain Kohler;1679;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;1;SAMBY Basel 1;;;Court 2;Nicolas Fortier;1681;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;2;Court 2;Renaud Gerber;1450;SAMBY Basel 1;Ilja Rosmann;2293;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;3;3;SAMBY Basel 1;Gian Luca Costa;2387;Court 2;Nicolas Unternährer;1525;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;4;Court 2;Christian Graber;1709;SAMBY Basel 1;Even Thingstad;2191;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;3;5;SAMBY Basel 1;Milorad Novosel;2091;Court 2;Kurt Steiner;1705;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;1;Porrentruy Echiquier Bruntrutain 2;Laurent Jacquot;1935;Trümmerfeld 2;Stefan Olarte;1450;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;2;Trümmerfeld 2;Peter Polanyi;1953;Porrentruy Echiquier Bruntrutain 2;Alec Schneider;1450;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;3;3;Porrentruy Echiquier Bruntrutain 2;Fabien Maître;1641;Trümmerfeld 2;Franz Meier;1856;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;3;4;Trümmerfeld 2;Martin Fankhauser;1705;Porrentruy Echiquier Bruntrutain 2;;;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;5;Porrentruy Echiquier Bruntrutain 2;Marco Retti;1523;Trümmerfeld 2;Moritz Weegen;1755;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;1;Therwil 1;Werner Müller;1941;Rhy-Rheinfelden 1;Josef Koch;1916;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;2;Rhy-Rheinfelden 1;Janis Steinacher;1937;Therwil 1;Ettore Faraone;1822;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;3;Therwil 1;Wolfgang Ledermann;1868;Rhy-Rheinfelden 1;Az Damdinsuren;1886;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;3;4;Rhy-Rheinfelden 1;Rolf Haag;1592;Therwil 1;Marc Jud;1497;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;3;5;Therwil 1;Toni Lozancic;1712;Rhy-Rheinfelden 1;André Schneider;1556;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;4;1;Rhy-Rheinfelden 1;Josef Koch;1916;Mett-Madretsch 1;Vittorio D'Arcangelo;1831;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;4;2;Mett-Madretsch 1;Prosper Meyer;1880;Rhy-Rheinfelden 1;Janis Steinacher;1937;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;4;3;Rhy-Rheinfelden 1;Az Damdinsuren;1886;Mett-Madretsch 1;Mario Young;1450;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;4;4;Mett-Madretsch 1;Matthias Gallus;1691;Rhy-Rheinfelden 1;Volker Wessely;1854;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;4;5;Rhy-Rheinfelden 1;Rolf Haag;1592;Mett-Madretsch 1;Pierre-Alain Kohler;1679;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;1;Basel SG 2;Daniel Jost;1884;Porrentruy Echiquier Bruntrutain 2;Nicolas Kaser;1671;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;4;2;Porrentruy Echiquier Bruntrutain 2;Laurent Jacquot;1935;Basel SG 2;Jürg Gerschwiler;1983;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;4;3;Basel SG 2;Ruth Bohrer;1912;Porrentruy Echiquier Bruntrutain 2;Frédéric Osberger;2024;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;4;Porrentruy Echiquier Bruntrutain 2;Jean-Pierre Tisserand;1766;Basel SG 2;Carlos Amado-Blanco;1798;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;4;5;Basel SG 2;Hanspeter Marti;1811;Porrentruy Echiquier Bruntrutain 2;Alec Schneider;1450;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;4;1;Trümmerfeld 2;Stefan Olarte;1450;Court 2;Ludovic Gerber;1540;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;2;Court 2;Renaud Gerber;1450;Trümmerfeld 2;Peter Polanyi;1953;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;3;Trümmerfeld 2;Jürgen Denzel;1645;Court 2;Christian Graber;1709;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;4;Court 2;Bruno Bosco;1575;Trümmerfeld 2;Martin Fankhauser;1705;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;5;Trümmerfeld 2;Michel Gogniat;1823;Court 2;Pascal Eschmann;1948;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;4;1;SAMBY Basel 1;Gian Luca Costa;2387;Therwil 1;Philipp Häner;1992;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;2;Therwil 1;Ettore Faraone;1822;SAMBY Basel 1;Even Thingstad;2191;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;4;3;SAMBY Basel 1;;;Therwil 1;Thomas Waldmeier;1871;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;4;4;Therwil 1;Marc Jud;1497;SAMBY Basel 1;;;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;4;5;SAMBY Basel 1;;;Therwil 1;Toni Lozancic;1712;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;5;1;Basel SG 2;Daniel Jost;1884;Therwil 1;Thomas Waldmeier;1871;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;5;2;Therwil 1;Ettore Faraone;1822;Basel SG 2;Nikita Cardinaux;1704;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;3;Basel SG 2;Eric Ellenbroek;1778;Therwil 1;Marc Jud;1497;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;5;4;Therwil 1;Toni Lozancic;1712;Basel SG 2;Carlos Amado-Blanco;1798;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;5;5;Basel SG 2;Oskar Arden;1691;Therwil 1;Werner Müller;1941;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;5;1;Rhy-Rheinfelden 1;Janis Steinacher;1937;Trümmerfeld 2;Andreas Christen;1706;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;2;Trümmerfeld 2;Peter Polanyi;1953;Rhy-Rheinfelden 1;Az Damdinsuren;1886;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;3;Rhy-Rheinfelden 1;Volker Wessely;1854;Trümmerfeld 2;Jürgen Denzel;1645;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;5;4;Trümmerfeld 2;Noah Rosen;1569;Rhy-Rheinfelden 1;;;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;5;Rhy-Rheinfelden 1;Rolf Haag;1592;Trümmerfeld 2;Martin Fankhauser;1705;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;5;1;Porrentruy Echiquier Bruntrutain 2;Nicolas Kaser;1671;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;5;2;SAMBY Basel 1;;;Porrentruy Echiquier Bruntrutain 2;Alec Schneider;1450;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;5;3;Porrentruy Echiquier Bruntrutain 2;Marco Retti;1523;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;5;4;SAMBY Basel 1;;;Porrentruy Echiquier Bruntrutain 2;Fabien Maître;1641;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;5;5;Porrentruy Echiquier Bruntrutain 2;Jean-Pierre Tisserand;1766;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;5;1;Court 2;Ludovic Gerber;1540;Mett-Madretsch 1;Mario Young;1450;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;2;Mett-Madretsch 1;Matthias Gallus;1691;Court 2;Renaud Gerber;1450;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;5;3;Court 2;Christian Graber;1709;Mett-Madretsch 1;Vittorio D'Arcangelo;1831;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;4;Mett-Madretsch 1;Prosper Meyer;1880;Court 2;Walter Zingg;1827;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;5;5;Court 2;Alain Graber;1350;Mett-Madretsch 1;Pierre-Alain Kohler;1679;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;6;1;Trümmerfeld 2;Franz Meier;1856;SAMBY Basel 1;;;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;6;2;SAMBY Basel 1;Even Thingstad;2191;Trümmerfeld 2;Peter Polanyi;1953;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;3;Trümmerfeld 2;Jürgen Denzel;1645;SAMBY Basel 1;Milorad Novosel;2091;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;4;SAMBY Basel 1;;;Trümmerfeld 2;Claudio Nogara;1422;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;5;Trümmerfeld 2;Michel Gogniat;1823;SAMBY Basel 1;;;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;1;Court 2;Nicolas Unternährer;1525;Porrentruy Echiquier Bruntrutain 2;Fabien Maître;1641;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;6;2;Porrentruy Echiquier Bruntrutain 2;Alexandre Desboeufs;1872;Court 2;Jacques Michel;1629;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;3;Court 2;Christian Graber;1709;Porrentruy Echiquier Bruntrutain 2;Alec Schneider;1450;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;4;Porrentruy Echiquier Bruntrutain 2;Cédric Desboeufs;1781;Court 2;Bruno Bosco;1575;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;5;Court 2;Kenny Harnisch;1556;Porrentruy Echiquier Bruntrutain 2;Jean-Pierre Tisserand;1766;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;1;Rhy-Rheinfelden 1;Janis Steinacher;1937;Basel SG 2;Thomas Häring;1979;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;2;Basel SG 2;Oskar Arden;1691;Rhy-Rheinfelden 1;Az Damdinsuren;1886;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;6;3;Rhy-Rheinfelden 1;;;Basel SG 2;Ruth Bohrer;1912;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;4;Basel SG 2;Nikita Cardinaux;1704;Rhy-Rheinfelden 1;Robert Kaiser;1582;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;5;Rhy-Rheinfelden 1;Rolf Haag;1592;Basel SG 2;Carlos Amado-Blanco;1798;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;1;Mett-Madretsch 1;Prosper Meyer;1880;Therwil 1;Marc Jud;1497;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;6;2;Therwil 1;Thomas Waldmeier;1871;Mett-Madretsch 1;Vittorio D'Arcangelo;1831;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;6;3;Mett-Madretsch 1;Alush Blakaj;1838;Therwil 1;Sandro Prato;1350;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;4;Therwil 1;Werner Müller;1941;Mett-Madretsch 1;Pierre-Alain Kohler;1679;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;6;5;Mett-Madretsch 1;Matthias Gallus;1691;Therwil 1;Timo Schmidt;1445;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;7;1;SAMBY Basel 1;;;Basel SG 2;Eric Ellenbroek;1778;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;7;2;Basel SG 2;Gerhard Hartsleben;2071;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;7;3;SAMBY Basel 1;;;Basel SG 2;Rudolf Radlingmayr;1833;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;7;4;Basel SG 2;Daniel Jost;1884;SAMBY Basel 1;;;6 - 4
SGM;2024/25;2. Regionalliga - Zone D;7;5;SAMBY Basel 1;;;Basel SG 2;Carlos Amado-Blanco;1798;4 - 6
SGM;2024/25;2. Regionalliga - Zone D;7;1;Mett-Madretsch 1;Alush Blakaj;1838;Trümmerfeld 2;Lean Siegrist;1640;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;2;Trümmerfeld 2;Noah Rosen;1569;Mett-Madretsch 1;Pierre-Alain Kohler;1679;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;3;Mett-Madretsch 1;Vittorio D'Arcangelo;1831;Trümmerfeld 2;Peter Polanyi;1953;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;4;Trümmerfeld 2;Martin Fankhauser;1705;Mett-Madretsch 1;Luca Antognini;1555;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;5;Mett-Madretsch 1;Matthias Gallus;1691;Trümmerfeld 2;Andreas Christen;1706;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;7;1;Therwil 1;Philipp Häner;1992;Court 2;Christian Graber;1709;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;2;Court 2;Pascal Eschmann;1948;Therwil 1;Werner Müller;1941;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;3;Therwil 1;Marc Jud;1497;Court 2;Walter Zingg;1827;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;4;Court 2;Kurt Steiner;1705;Therwil 1;Wolfgang Ledermann;1868;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;7;5;Therwil 1;Toni Lozancic;1712;Court 2;Kenny Harnisch;1556;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;7;1;Porrentruy Echiquier Bruntrutain 2;Cédric Desboeufs;1781;Rhy-Rheinfelden 1;Az Damdinsuren;1886;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;2;Rhy-Rheinfelden 1;Rolf Haag;1592;Porrentruy Echiquier Bruntrutain 2;Alec Schneider;1450;0 - 2
SGM;2024/25;2. Regionalliga - Zone D;7;3;Porrentruy Echiquier Bruntrutain 2;Fabien Maître;1641;Rhy-Rheinfelden 1;André Schneider;1556;2 - 0
SGM;2024/25;2. Regionalliga - Zone D;7;4;Rhy-Rheinfelden 1;Robert Kaiser;1582;Porrentruy Echiquier Bruntrutain 2;Jean-Pierre Tisserand;1766;1 - 1
SGM;2024/25;2. Regionalliga - Zone D;7;5;Porrentruy Echiquier Bruntrutain 2;Marco Retti;1523;Rhy-Rheinfelden 1;Darmen Konysbekov;1628;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;1;Porrentruy Echiquier Bruntrutain 3;Kevin Seewer;1450;Porrentruy Echiquier Bruntrutain 4;Luca Schaller;1200;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;2;Porrentruy Echiquier Bruntrutain 4;Lucas Reyes;1408;Porrentruy Echiquier Bruntrutain 3;Alexis Loetscher;1566;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;1;3;Porrentruy Echiquier Bruntrutain 3;Erwan Bourquard;1442;Porrentruy Echiquier Bruntrutain 4;;;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;4;Porrentruy Echiquier Bruntrutain 4;;;Porrentruy Echiquier Bruntrutain 3;Claude Desboeufs;1459;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;1;1;Jura 1;Philippe Michel;1923;Basel SG 3;Reto Sigrist;1644;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;2;Basel SG 3;Peter Mattmann;1743;Jura 1;Raymond Gétaz;1766;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;1;3;Jura 1;Bruno Lachausse;1667;Basel SG 3;Peter Zobrist;1577;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;4;Basel SG 3;Nikita Cardinaux;1704;Jura 1;Jean-Pierre Babey;1839;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;1;1;SG Riehen 3;René Deubelbeiss;1941;Therwil 2;Philipp Willimann;1739;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;2;Therwil 2;Timo Schmidt;1445;SG Riehen 3;Dario Wachholz;1531;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;1;3;SG Riehen 3;Poyraz Canatar;1338;Therwil 2;Vito Lo Presti;1350;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;1;4;Therwil 2;;;SG Riehen 3;Sophie Anis;1200;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;2;1;SG Riehen 3;Krithik Chockalingam;1350;Jura 1;Raymond Gétaz;1766;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;2;2;Jura 1;Jean-Pierre Babey;1839;SG Riehen 3;Vishak Chockalingam;1200;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;2;3;SG Riehen 3;Dario Wachholz;1531;Jura 1;Gilles Droux;1874;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;2;4;Jura 1;Bruno Lachausse;1667;SG Riehen 3;Poyraz Canatar;1338;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;2;1;Therwil 2;Timo Schmidt;1445;Porrentruy Echiquier Bruntrutain 4;Marco Retti;1523;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;2;2;Porrentruy Echiquier Bruntrutain 4;;;Therwil 2;Philipp Willimann;1739;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;2;3;Therwil 2;Vito Lo Presti;1350;Porrentruy Echiquier Bruntrutain 4;Luca Schaller;1200;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;2;4;Porrentruy Echiquier Bruntrutain 4;;;Therwil 2;Alessio Arcuri;1593;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;2;1;Rhy-Rheinfelden 2;Stephan Eliczi;1322;Basel SG 3;Lukas Ehlers;1660;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;2;2;Basel SG 3;Timothée Cuénod;1492;Rhy-Rheinfelden 2;Beat Hartmann;1686;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;2;3;Rhy-Rheinfelden 2;Roland Fuchs;1450;Basel SG 3;Joel Cuénod;1590;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;2;4;Basel SG 3;Stephan Bonauer;1473;Rhy-Rheinfelden 2;;;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;3;1;Porrentruy Echiquier Bruntrutain 3;Martin Schneider;1450;Jura 1;Pierre Lachat;1747;1 - 1
SGM;2024/25;3. Regionalliga - Zone H;3;2;Jura 1;Philippe Michel;1923;Porrentruy Echiquier Bruntrutain 3;Kevin Seewer;1450;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;3;3;Porrentruy Echiquier Bruntrutain 3;Erwan Bourquard;1442;Jura 1;Gilles Droux;1874;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;3;4;Jura 1;Jean-Pierre Babey;1839;Porrentruy Echiquier Bruntrutain 3;Nicolas Charpié;1200;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;3;1;Porrentruy Echiquier Bruntrutain 4;;;SG Riehen 3;Krithik Chockalingam;1350;0 - 2
SGM;2024/25;3. Regionalliga - Zone H;3;2;SG Riehen 3;Vishak Chockalingam;1200;Porrentruy Echiquier Bruntrutain 4;Claude Desboeufs;1459;2 - 0
SGM;2024/25;3. Regionalliga - Zone H;3;3;Porrentruy Echiquier Bruntrutain 4;;;SG Riehen 3;Dario Wachholz;1531;0 - 2
